key,0,1,2,3
244,61802,113,False,"レイド"
245,61804,114,False,"討伐・討滅戦"
246,61824,115,False,"ディープダンジョン"
247,61833,115,False,"禁断の地 エウレカ"
248,61838,115,False,"セイブ・ザ・クイーン"
249,61846,115,False,"ヴァリアント・アナザーダンジョン"
250,61803,112,False,"ギルドオーダー"
251,0,116,False,"メインクエスト：レガシー"
252,0,116,False,"サブクエスト：レガシー"
253,0,116,False,"クラスクエスト：レガシー"
254,0,116,False,"ジョブクエスト：レガシー"
255,0,116,False,"グランドカンパニークエスト：レガシー"
