key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
41,"セフィロト・バード",0,"",0,0,1,0,0,"セフィロト・バード",65572,65572,65572,0,58624,58626,58625,131
42,"エッグハンター・バード",0,"",0,0,1,0,0,"エッグハンター・バード",65575,65575,65575,0,58627,58629,58628,105
43,"ファーイースト・バード",0,"",0,0,1,0,0,"ファーイースト・バード",65577,65577,65577,0,58630,58632,58631,60
44,"レーシング・バード",0,"",0,0,1,0,0,"レーシング・バード",65579,65579,65579,0,58633,58635,58634,61
45,"ニーズヘッグ・バード",0,"",0,0,1,0,0,"ニーズヘッグ・バード",65578,65578,65578,0,58636,58638,58637,132
46,"バトラー・バード",0,"",0,0,1,0,0,"バトラー・バード",65580,65580,65580,0,58639,58641,58640,62
47,"ソフィア・バード",0,"",0,0,1,0,0,"ソフィア・バード",65576,65576,65576,0,58642,58644,58643,133
48,"メイド・バード",0,"",0,0,1,0,0,"メイド・バード",65581,65581,65581,0,58645,58647,58646,63
49,"マンダヴィルメイド・バード",0,"",0,0,1,0,0,"マンダヴィルメイド・バード",131117,131117,131117,0,58648,58650,58649,64
50,"エンジェル・バード",0,"",0,0,1,0,0,"エンジェル・バード",65583,65583,65583,0,58651,58653,58652,65
51,"デモン・バード",0,"",0,0,1,0,0,"デモン・バード",65584,65584,65584,0,58654,58656,58655,66
52,"ズルワーン・バード",0,"",0,0,1,0,0,"ズルワーン・バード",65582,65582,65582,0,58657,58659,58658,134
53,"スサノオ・バード",0,"",0,0,1,0,0,"スサノオ・バード",65585,65585,65585,0,58660,58662,58661,135
54,"アラミガン・バード",0,"",0,0,1,0,0,"アラミガン・バード",65586,65586,65586,0,58663,58665,58664,67
55,"ラクシュミ・バード",0,"",0,0,1,0,0,"ラクシュミ・バード",65587,65587,65587,0,58666,58668,58667,136
56,"イースタン・バード",0,"",0,0,1,0,0,"イースタン・バード",65588,65588,65588,0,58669,58671,58670,68
57,"オリエンタル・バード",0,"",0,0,1,0,0,"オリエンタル・バード",131124,131124,131124,0,58672,58674,58673,69
58,"ナタ・バード",0,"",0,0,1,0,0,"ナタ・バード",65589,65589,65589,0,58675,58677,58676,70
59,"シンリュウ・バード",0,"",0,0,1,0,0,"シンリュウ・バード",65590,65590,65590,0,58678,58680,58679,137
60,"イクシオン・バード",0,"",0,0,1,0,0,"イクシオン・バード",65591,65591,65591,0,58681,58683,58682,173
61,"レッド・バード",0,"",0,0,1,0,0,"レッド・バード",65592,65592,65592,0,58684,58686,58685,22
62,"ビャッコ・バード",0,"",0,0,1,0,0,"ビャッコ・バード",65593,65593,65593,0,58687,58689,58688,138
63,"レインコート・バード",0,"",0,0,1,0,0,"レインコート・バード",65594,65594,65594,0,58690,58692,58691,71
64,"ツクヨミ・バード",0,"",0,0,1,0,0,"ツクヨミ・バード",65595,65595,65595,0,58693,58695,58694,139
65,"スザク・バード",0,"",0,0,1,0,0,"スザク・バード",65596,65596,65596,0,58696,58698,58697,140
66,"サムライ・バード",0,"",0,0,1,0,0,"サムライ・バード",65597,65597,65597,0,58699,58701,58700,23
67,"セイリュウ・バード",0,"",0,0,1,0,0,"セイリュウ・バード",65598,65598,65598,0,58702,58704,58703,141
68,"ヨウジンボウ・バード",0,"",0,0,1,0,0,"ヨウジンボウ・バード",65599,65599,65599,0,58705,58707,58706,174
69,"ティターニア・バード",0,"",0,0,1,0,0,"ティターニア・バード",65600,65600,65600,0,58708,58710,58709,142
70,"イノセンス・バード",0,"",0,0,1,0,0,"イノセンス・バード",65601,65601,65601,0,58711,58713,58712,143
71,"ダンサー・バード",0,"",0,0,1,0,0,"ダンサー・バード",65602,65602,65602,0,58714,58716,58715,24
72,"ディープシャドウ・バード",0,"",0,0,1,0,0,"ディープシャドウ・バード",65603,65603,65603,0,58717,58719,58718,72
73,"ハーデス・バード",0,"",0,0,1,0,0,"ハーデス・バード",65604,65604,65604,0,58720,58722,58721,144
74,"セイント・バード",0,"",0,0,1,0,0,"セイント・バード",65605,65605,65605,0,58723,58725,58724,106
75,"ルビーウェポン・バード",0,"",0,0,1,0,0,"ルビーウェポン・バード",65606,65606,65606,0,58726,58728,58727,145
76,"マシニスト・バード",0,"",0,0,1,0,0,"マシニスト・バード",65607,65607,65607,0,58729,58731,58730,25
77,"トゥルーバード・オブ・ライト",0,"",0,0,1,0,0,"トゥルーバード・オブ・ライト",65608,65608,65608,0,58732,58734,58733,146
78,"エメラルド・バード",0,"",0,0,1,0,0,"エメラルド・バード",65609,65609,65609,0,58735,58737,58736,147
79,"セイブ・ザ・バード",0,"",0,0,1,0,0,"セイブ・ザ・バード",65610,65610,65610,0,58738,58740,58739,148
80,"ボズヤン・バード",0,"",0,0,1,0,0,"ボズヤン・バード",65611,65611,65611,0,58741,58743,58742,150
81,"ダイヤモンド・バード",0,"",0,0,1,0,0,"ダイヤモンド・バード",65612,65612,65612,0,58744,58746,58745,149
82,"エターナルダークネス・バード",0,"",0,0,1,0,0,"エターナルダークネス・バード",65613,65613,65613,0,58747,58749,58748,151
83,"ディヴァインライト・バード",0,"",0,0,1,0,0,"ディヴァインライト・バード",65614,65614,65614,0,58750,58752,58751,152
84,"ポストマン・バード",0,"",0,0,1,0,0,"ポストマン・バード",65615,65615,65615,0,58753,58755,58754,107
85,"サベネアン・バード",0,"",0,0,1,0,0,"サベネアン・バード",65616,65616,65616,0,58756,58758,58757,73
86,"ブルーフェザード・バード",0,"",0,0,1,0,0,"ブルーフェザード・バード",65617,65617,65617,0,58759,58761,58760,153
87,"ウルフ・バード",0,"",0,0,1,0,0,"ウルフ・バード",65618,65618,65618,0,58762,58764,58763,74
88,"バルバリシア・バード",0,"",0,0,1,0,0,"バルバリシア・バード",65619,65619,65619,0,58768,58770,58769,154
89,"アイルパイオニア・バード",0,"",0,0,1,0,0,"アイルパイオニア・バード",65620,65620,65620,0,58765,58767,58766,75
90,"ルビカンテ・バード",0,"",0,0,1,0,0,"ルビカンテ・バード",65621,65621,65621,0,58771,58773,58772,155
91,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
92,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
93,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
94,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
95,"",0,"",0,0,0,0,0,"",0,0,0,0,0,0,0,0
